2025.06.16 23:08:34 INFO  Started: Metals version 1.6.0 in folders '/home/michal/silos/Dropbox/programowanie/scala/data_transform' for client Visual Studio Code 1.100.3.
2025.06.17 14:32:40 INFO  Created report: Optional.empty
2025.06.17 14:32:40 INFO  25/06/17 14:32:40 INFO DAGScheduler: Job 6 finished: count at main.scala:40, took 0,096265 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:32:40 IN..._14-32-40-557.md")
2025.06.17 14:33:04 INFO  Created report: Optional.empty
2025.06.17 14:33:04 INFO  25/06/17 14:33:04 INFO SparkContext: SparkContext is stopping with exitCode 0. (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:33:04 IN..._14-33-04-488.md")
2025.06.17 14:33:04 INFO  Created report: Optional.empty
2025.06.17 14:33:04 INFO  25/06/17 14:33:04 INFO SparkUI: Stopped Spark web UI at http://hpomen:4040 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:33:04 IN..._14-33-04-557.md")
2025.06.17 14:33:04 INFO  Created report: Optional.empty
2025.06.17 14:33:04 INFO  25/06/17 14:33:04 INFO MapOutputTrackerMasterEndpoint: MapOutputTrackerMasterEndpoint stopped! (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:33:04 IN..._14-33-04-614.md")
2025.06.17 14:33:04 INFO  Created report: Optional.empty
2025.06.17 14:33:04 INFO  25/06/17 14:33:04 INFO MemoryStore: MemoryStore cleared (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:33:04 IN..._14-33-04-639.md")
2025.06.17 14:33:04 INFO  Created report: Optional.empty
2025.06.17 14:33:04 INFO  25/06/17 14:33:04 INFO BlockManager: BlockManager stopped (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:33:04 IN..._14-33-04-640.md")
2025.06.17 14:33:04 INFO  Created report: Optional.empty
2025.06.17 14:33:04 INFO  25/06/17 14:33:04 INFO BlockManagerMaster: BlockManagerMaster stopped (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:33:04 IN..._14-33-04-645.md")
2025.06.17 14:33:04 INFO  Created report: Optional.empty
2025.06.17 14:33:04 INFO  25/06/17 14:33:04 INFO OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordina... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:33:04 IN..._14-33-04-655.md")
2025.06.17 14:33:04 INFO  Created report: Optional.empty
2025.06.17 14:33:04 INFO  25/06/17 14:33:04 INFO SparkContext: Successfully stopped SparkContext (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:33:04 IN..._14-33-04-668.md")
2025.06.17 14:33:04 INFO  Created report: Optional.empty
2025.06.17 14:33:04 INFO  25/06/17 14:33:04 INFO ShutdownHookManager: Shutdown hook called (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:33:04 IN..._14-33-04-671.md")
2025.06.17 14:33:04 INFO  Created report: Optional.empty
2025.06.17 14:33:04 INFO  25/06/17 14:33:04 INFO ShutdownHookManager: Deleting directory /tmp/spark-16ac0a45-c8c8-4dd7-bed1-2b... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:33:04 IN..._14-33-04-673.md")
2025.06.17 14:33:04 INFO  Canceling debug proxy for [CsvApp]
2025.06.17 14:33:04 INFO  Closing debug server tcp://0.0.0.0:43329
2025.06.17 14:37:10 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-526.md")
2025.06.17 14:37:10 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-526.md")
2025.06.17 14:37:13 INFO  compiling data_transform (1 scala source)
2025.06.17 14:37:13 WARN  1 deprecation (since 2.13.3); re-run with -deprecation for details
2025.06.17 14:37:14 INFO  time: compiled data_transform in 1.01s
2025.06.17 14:37:39 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-526.md")
2025.06.17 14:37:47 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-526.md")
2025.06.17 14:37:47 INFO  compiling data_transform (1 scala source)
2025.06.17 14:37:47 INFO  time: compiled data_transform in 0.27s
2025.06.17 14:42:29 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-526.md")
2025.06.17 14:42:30 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-526.md")
2025.06.17 14:42:30 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-526.md")
2025.06.17 14:42:30 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-526.md")
2025.06.17 14:42:31 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-526.md")
2025.06.17 14:42:31 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-526.md")
2025.06.17 14:42:31 INFO  compiling data_transform (1 scala source)
2025.06.17 14:42:31 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/metals-full/2025-06-16/r_empty-definition_23-10-36-526.md")
2025.06.17 14:42:31 INFO  time: compiled data_transform in 0.25s
2025.06.17 14:43:10 ERROR scala.meta.internal.metals.debug.DiscoveryFailures$WorkspaceErrorsException$: Cannot run class, since the workspace has errors.
	at scala.meta.internal.metals.debug.DiscoveryFailures$WorkspaceErrorsException$.<clinit>(DiscoveryFailures.scala:53)
	at scala.meta.internal.metals.debug.DebugDiscovery.validate(DebugDiscovery.scala:92)
	at scala.meta.internal.metals.debug.DebugDiscovery.debugDiscovery(DebugDiscovery.scala:170)
	at scala.meta.internal.metals.MetalsLspService.debugDiscovery(MetalsLspService.scala:1456)
	at scala.meta.internal.metals.WorkspaceLspService.executeCommand(WorkspaceLspService.scala:1112)
	at scala.meta.metals.lsp.DelegatingScalaService.executeCommand(DelegatingScalaService.scala:169)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:128)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:271)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:201)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.06.17 14:43:26 INFO  compiling data_transform (1 scala source)
2025.06.17 14:43:26 INFO  time: compiled data_transform in 0.31s
2025.06.17 14:43:40 INFO  compiling data_transform (1 scala source)
2025.06.17 14:43:40 WARN  1 deprecation (since 2.13.3); re-run with -deprecation for details
2025.06.17 14:43:40 INFO  time: compiled data_transform in 0.58s
2025.06.17 14:43:42 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/dap-server.trace.json or /home/michal/.cache/metals/dap-server.trace.json
2025.06.17 14:43:42 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/dap-client.trace.json or /home/michal/.cache/metals/dap-client.trace.json
2025.06.17 14:43:42 INFO  Starting debug proxy for [CsvApp]
2025.06.17 14:43:42 INFO  Loaded expression compiler in 1 millisecond
2025.06.17 14:43:44 INFO  Loaded all sources and classes in 1 second
2025.06.17 14:43:44 INFO  Initialized Scala 3 decoder in 0 milliseconds
2025.06.17 14:43:44 INFO  Trying to attach to remote debuggee VM localhost:42959 .
2025.06.17 14:43:44 INFO  Attaching to debuggee VM succeeded.
2025.06.17 14:43:45 INFO  Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_Using Spark's defaul..._14-05-09-239.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO SparkContext: Running Spark version 3.5.0 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-590.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO SparkContext: OS info Linux, 6.12.28-1-MANJARO, amd64 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-593.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO SparkContext: Java version 11.0.27 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-594.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... u... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 WA..._14-43-45-708.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO ResourceUtils: ============================================================== (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-788.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO ResourceUtils: No custom resources configured for spark.driver. (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-790.md")
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO ResourceUtils: ============================================================== (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-788.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO SparkContext: Submitted application: CSV-reader (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-792.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cor... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-811.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO ResourceProfile: Limiting resource is cpu (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-817.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO ResourceProfileManager: Added ResourceProfile id: 0 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-818.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO SecurityManager: Changing view acls to: michal (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-869.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO SecurityManager: Changing modify acls to: michal (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-871.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO SecurityManager: Changing view acls groups to: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-872.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO SecurityManager: Changing modify acls groups to: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-873.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:45 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:45 IN..._14-43-45-875.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO Utils: Successfully started service 'sparkDriver' on port 45849. (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-099.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO SparkEnv: Registering MapOutputTracker (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-124.md")
2025.06.17 14:43:45 INFO  WARNING: An illegal reflective access operation has occurred (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_WARNING: An illegal ..._14-23-30-381.md")
2025.06.17 14:43:45 INFO  WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:<HOME>/.cache/coursier/... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_WARNING: Illegal ref..._14-23-30-385.md")
2025.06.17 14:43:45 INFO  WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_WARNING: Please cons..._14-23-30-389.md")
2025.06.17 14:43:45 INFO  WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operation... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_WARNING: Use --illeg..._14-23-30-394.md")
2025.06.17 14:43:45 INFO  WARNING: All illegal access operations will be denied in a future release (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_WARNING: All illegal..._14-23-30-397.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO SparkEnv: Registering BlockManagerMaster (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-154.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMap... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-173.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-175.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO SparkEnv: Registering BlockManagerMasterHeartbeat (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-179.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-303fc051-fb88-4fba... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-211.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO MemoryStore: MemoryStore started with capacity 4.5 GiB (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-240.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO SparkEnv: Registering OutputCommitCoordinator (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-256.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-365.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO Utils: Successfully started service 'SparkUI' on port 4040. (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-417.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO Executor: Starting executor ID driver on host hpomen (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-511.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO Executor: OS info Linux, 6.12.28-1-MANJARO, amd64 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-512.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO Executor: Java version 11.0.27 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-514.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO Executor: Starting executor with user classpath (userClassPathFirst = false):... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-518.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableU... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-520.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBloc... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-540.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO NettyBlockTransferService: Server created on hpomen:33353 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-542.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-544.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, hpomen, 3... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-550.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO BlockManagerMasterEndpoint: Registering block manager hpomen:33353 with 4.5 G... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-554.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, hpomen, 33... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-559.md")
2025.06.17 14:43:45 INFO  Created report: Optional.empty
2025.06.17 14:43:45 INFO  25/06/17 14:43:46 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, hpomen, 33353,... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-561.md")
2025.06.17 14:43:46 INFO  Created report: Optional.empty
2025.06.17 14:43:46 INFO  25/06/17 14:43:46 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of sp... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-859.md")
2025.06.17 14:43:46 INFO  Created report: Optional.empty
2025.06.17 14:43:46 INFO  25/06/17 14:43:46 INFO SharedState: Warehouse path is 'file:<WORKSPACE>/spark-warehouse'. (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:46 IN..._14-43-46-865.md")
2025.06.17 14:43:46 INFO  Created report: Optional.empty
2025.06.17 14:43:46 INFO  25/06/17 14:43:47 INFO InMemoryFileIndex: It took 34 ms to list leaf files for 1 paths. (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:47 IN..._14-43-47-490.md")
2025.06.17 14:43:46 INFO  Created report: Optional.empty
2025.06.17 14:43:46 INFO  25/06/17 14:43:47 INFO InMemoryFileIndex: It took 2 ms to list leaf files for 1 paths. (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:47 IN..._14-43-47-543.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO FileSourceStrategy: Pushed Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-197.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO FileSourceStrategy: Post-Scan Filters: (length(trim(value#0, None)) > 0) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-200.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO CodeGenerator: Code generated in 172.390187 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-682.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 198... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-728.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated si... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-782.md")
